Area,Item,average_rain_fall_mm_per_year,avg_temp,pesticides_tonnes,hg/ha_yield
India,Wheat,500,18,20,3.499
India,Wheat,500,18,35,3.609
India,Wheat,500,18,50,3.663
India,Wheat,500,18,65,3.668
India,Wheat,500,22,20,3.751
India,Wheat,500,22,35,3.921
India,Wheat,500,22,50,3.964
India,Wheat,500,22,65,3.951
India,Wheat,500,25,20,4.049
India,Wheat,500,25,35,4.174
India,Wheat,500,25,50,4.226
India,Wheat,500,25,65,4.223
India,Wheat,500,28,20,3.812
India,Wheat,500,28,35,3.994
India,Wheat,500,28,50,3.974
India,Wheat,500,28,65,3.934
India,Wheat,500,31,20,3.581
India,Wheat,500,31,35,3.691
India,Wheat,500,31,50,3.746
India,Wheat,500,31,65,3.719
India,Wheat,650,18,20,3.484
India,Wheat,650,18,35,3.62
India,Wheat,650,18,50,3.677
India,Wheat,650,18,65,3.635
India,Wheat,650,22,20,3.797
India,Wheat,650,22,35,3.949
India,Wheat,650,22,50,3.976
India,Wheat,650,22,65,3.971
India,Wheat,650,25,20,4.062
India,Wheat,650,25,35,4.213
India,Wheat,650,25,50,4.264
India,Wheat,650,25,65,4.188
India,Wheat,650,28,20,3.795
India,Wheat,650,28,35,3.936
India,Wheat,650,28,50,3.978
India,Wheat,650,28,65,3.994
India,Wheat,650,31,20,3.567
India,Wheat,650,31,35,3.695
India,Wheat,650,31,50,3.695
India,Wheat,650,31,65,3.74
India,Wheat,800,18,20,4.112
India,Wheat,800,18,35,4.256
India,Wheat,800,18,50,4.22
India,Wheat,800,18,65,4.247
India,Wheat,800,22,20,4.414
India,Wheat,800,22,35,4.567
India,Wheat,800,22,50,4.586
India,Wheat,800,22,65,4.567
India,Wheat,800,25,20,4.67
India,Wheat,800,25,35,4.802
India,Wheat,800,25,50,4.809
India,Wheat,800,25,65,4.819
India,Wheat,800,28,20,4.366
India,Wheat,800,28,35,4.55
India,Wheat,800,28,50,4.546
India,Wheat,800,28,65,4.541
India,Wheat,800,31,20,4.162
India,Wheat,800,31,35,4.365
India,Wheat,800,31,50,4.294
India,Wheat,800,31,65,4.349
India,Wheat,950,18,20,4.04
India,Wheat,950,18,35,4.23
India,Wheat,950,18,50,4.245
India,Wheat,950,18,65,4.258
India,Wheat,950,22,20,4.431
India,Wheat,950,22,35,4.584
India,Wheat,950,22,50,4.55
India,Wheat,950,22,65,4.546
India,Wheat,950,25,20,4.676
India,Wheat,950,25,35,4.794
India,Wheat,950,25,50,4.762
India,Wheat,950,25,65,4.766
India,Wheat,950,28,20,4.382
India,Wheat,950,28,35,4.575
India,Wheat,950,28,50,4.564
India,Wheat,950,28,65,4.581
India,Wheat,950,31,20,4.157
India,Wheat,950,31,35,4.325
India,Wheat,950,31,50,4.339
India,Wheat,950,31,65,4.311
India,Wheat,1100,18,20,3.504
India,Wheat,1100,18,35,3.62
India,Wheat,1100,18,50,3.629
India,Wheat,1100,18,65,3.629
India,Wheat,1100,22,20,3.774
India,Wheat,1100,22,35,3.975
India,Wheat,1100,22,50,3.946
India,Wheat,1100,22,65,3.96
India,Wheat,1100,25,20,4.064
India,Wheat,1100,25,35,4.213
India,Wheat,1100,25,50,4.22
India,Wheat,1100,25,65,4.197
India,Wheat,1100,28,20,3.797
India,Wheat,1100,28,35,3.958
India,Wheat,1100,28,50,3.909
India,Wheat,1100,28,65,3.917
India,Wheat,1100,31,20,3.53
India,Wheat,1100,31,35,3.69
India,Wheat,1100,31,50,3.732
India,Wheat,1100,31,65,3.693
India,Rice,500,18,20,4.079
India,Rice,500,18,35,4.279
India,Rice,500,18,50,4.229
India,Rice,500,18,65,4.262
India,Rice,500,22,20,4.382
India,Rice,500,22,35,4.554
India,Rice,500,22,50,4.531
India,Rice,500,22,65,4.55
India,Rice,500,25,20,4.675
India,Rice,500,25,35,4.748
India,Rice,500,25,50,4.813
India,Rice,500,25,65,4.807
India,Rice,500,28,20,4.392
India,Rice,500,28,35,4.517
India,Rice,500,28,50,4.562
India,Rice,500,28,65,4.544
India,Rice,500,31,20,4.177
India,Rice,500,31,35,4.321
India,Rice,500,31,50,4.368
India,Rice,500,31,65,4.313
India,Rice,650,18,20,4.059
India,Rice,650,18,35,4.245
India,Rice,650,18,50,4.247
India,Rice,650,18,65,4.281
India,Rice,650,22,20,4.435
India,Rice,650,22,35,4.571
India,Rice,650,22,50,4.604
India,Rice,650,22,65,4.524
India,Rice,650,25,20,4.631
India,Rice,650,25,35,4.772
India,Rice,650,25,50,4.788
India,Rice,650,25,65,4.759
India,Rice,650,28,20,4.429
India,Rice,650,28,35,4.553
India,Rice,650,28,50,4.516
India,Rice,650,28,65,4.53
India,Rice,650,31,20,4.179
India,Rice,650,31,35,4.345
India,Rice,650,31,50,4.38
India,Rice,650,31,65,4.407
India,Rice,800,18,20,4.702
India,Rice,800,18,35,4.81
India,Rice,800,18,50,4.776
India,Rice,800,18,65,4.848
India,Rice,800,22,20,4.986
India,Rice,800,22,35,5.148
India,Rice,800,22,50,5.142
India,Rice,800,22,65,5.156
India,Rice,800,25,20,5.282
India,Rice,800,25,35,5.405
India,Rice,800,25,50,5.395
India,Rice,800,25,65,5.369
India,Rice,800,28,20,4.96
India,Rice,800,28,35,5.145
India,Rice,800,28,50,5.158
India,Rice,800,28,65,5.213
India,Rice,800,31,20,4.774
India,Rice,800,31,35,4.949
India,Rice,800,31,50,4.905
India,Rice,800,31,65,4.884
India,Rice,950,18,20,4.661
India,Rice,950,18,35,4.818
India,Rice,950,18,50,4.904
India,Rice,950,18,65,4.815
India,Rice,950,22,20,5.035
India,Rice,950,22,35,5.133
India,Rice,950,22,50,5.188
India,Rice,950,22,65,5.172
India,Rice,950,25,20,5.245
India,Rice,950,25,35,5.399
India,Rice,950,25,50,5.38
India,Rice,950,25,65,5.413
India,Rice,950,28,20,4.996
India,Rice,950,28,35,5.123
India,Rice,950,28,50,5.122
India,Rice,950,28,65,5.165
India,Rice,950,31,20,4.817
India,Rice,950,31,35,4.925
India,Rice,950,31,50,4.916
India,Rice,950,31,65,4.929
India,Rice,1100,18,20,4.129
India,Rice,1100,18,35,4.247
India,Rice,1100,18,50,4.228
India,Rice,1100,18,65,4.273
India,Rice,1100,22,20,4.423
India,Rice,1100,22,35,4.606
India,Rice,1100,22,50,4.565
India,Rice,1100,22,65,4.523
India,Rice,1100,25,20,4.609
India,Rice,1100,25,35,4.85
India,Rice,1100,25,50,4.852
India,Rice,1100,25,65,4.795
India,Rice,1100,28,20,4.399
India,Rice,1100,28,35,4.604
India,Rice,1100,28,50,4.527
India,Rice,1100,28,65,4.533
India,Rice,1100,31,20,4.189
India,Rice,1100,31,35,4.308
India,Rice,1100,31,50,4.32
India,Rice,1100,31,65,4.315
India,Maize,500,18,20,3.8
India,Maize,500,18,35,3.982
India,Maize,500,18,50,3.943
India,Maize,500,18,65,3.959
India,Maize,500,22,20,4.048
India,Maize,500,22,35,4.259
India,Maize,500,22,50,4.235
India,Maize,500,22,65,4.223
India,Maize,500,25,20,4.324
India,Maize,500,25,35,4.49
India,Maize,500,25,50,4.527
India,Maize,500,25,65,4.46
India,Maize,500,28,20,4.111
India,Maize,500,28,35,4.245
India,Maize,500,28,50,4.25
India,Maize,500,28,65,4.29
India,Maize,500,31,20,3.886
India,Maize,500,31,35,4.06
India,Maize,500,31,50,4.015
India,Maize,500,31,65,3.999
India,Maize,650,18,20,3.783
India,Maize,650,18,35,3.947
India,Maize,650,18,50,3.945
India,Maize,650,18,65,3.907
India,Maize,650,22,20,4.113
India,Maize,650,22,35,4.267
India,Maize,650,22,50,4.336
India,Maize,650,22,65,4.316
India,Maize,650,25,20,4.324
India,Maize,650,25,35,4.491
India,Maize,650,25,50,4.456
India,Maize,650,25,65,4.482
India,Maize,650,28,20,4.119
India,Maize,650,28,35,4.296
India,Maize,650,28,50,4.238
India,Maize,650,28,65,4.24
India,Maize,650,31,20,3.806
India,Maize,650,31,35,4.015
India,Maize,650,31,50,3.988
India,Maize,650,31,65,4.004
India,Maize,800,18,20,4.364
India,Maize,800,18,35,4.537
India,Maize,800,18,50,4.487
India,Maize,800,18,65,4.496
India,Maize,800,22,20,4.774
India,Maize,800,22,35,4.821
India,Maize,800,22,50,4.827
India,Maize,800,22,65,4.915
India,Maize,800,25,20,5.037
India,Maize,800,25,35,5.065
India,Maize,800,25,50,5.089
India,Maize,800,25,65,5.11
India,Maize,800,28,20,4.762
India,Maize,800,28,35,4.83
India,Maize,800,28,50,4.853
India,Maize,800,28,65,4.883
India,Maize,800,31,20,4.483
India,Maize,800,31,35,4.609
India,Maize,800,31,50,4.616
India,Maize,800,31,65,4.579
India,Maize,950,18,20,4.383
India,Maize,950,18,35,4.532
India,Maize,950,18,50,4.547
India,Maize,950,18,65,4.523
India,Maize,950,22,20,4.724
India,Maize,950,22,35,4.89
India,Maize,950,22,50,4.865
India,Maize,950,22,65,4.871
India,Maize,950,25,20,4.952
India,Maize,950,25,35,5.1
India,Maize,950,25,50,5.078
India,Maize,950,25,65,5.109
India,Maize,950,28,20,4.707
India,Maize,950,28,35,4.923
India,Maize,950,28,50,4.907
India,Maize,950,28,65,4.872
India,Maize,950,31,20,4.447
India,Maize,950,31,35,4.587
India,Maize,950,31,50,4.656
India,Maize,950,31,65,4.628
India,Maize,1100,18,20,3.804
India,Maize,1100,18,35,3.888
India,Maize,1100,18,50,3.968
India,Maize,1100,18,65,3.954
India,Maize,1100,22,20,4.077
India,Maize,1100,22,35,4.246
India,Maize,1100,22,50,4.268
India,Maize,1100,22,65,4.262
India,Maize,1100,25,20,4.341
India,Maize,1100,25,35,4.497
India,Maize,1100,25,50,4.492
India,Maize,1100,25,65,4.505
India,Maize,1100,28,20,4.154
India,Maize,1100,28,35,4.183
India,Maize,1100,28,50,4.253
India,Maize,1100,28,65,4.265
India,Maize,1100,31,20,3.879
India,Maize,1100,31,35,4.009
India,Maize,1100,31,50,3.967
India,Maize,1100,31,65,4.03
China,Wheat,500,18,20,3.642
China,Wheat,500,18,35,3.694
China,Wheat,500,18,50,3.766
China,Wheat,500,18,65,3.73
China,Wheat,500,22,20,3.908
China,Wheat,500,22,35,4.028
China,Wheat,500,22,50,4.05
China,Wheat,500,22,65,4.099
China,Wheat,500,25,20,4.167
China,Wheat,500,25,35,4.352
China,Wheat,500,25,50,4.335
China,Wheat,500,25,65,4.313
China,Wheat,500,28,20,3.962
China,Wheat,500,28,35,4.073
China,Wheat,500,28,50,4.085
China,Wheat,500,28,65,4.051
China,Wheat,500,31,20,3.672
China,Wheat,500,31,35,3.799
China,Wheat,500,31,50,3.85
China,Wheat,500,31,65,3.785
China,Wheat,650,18,20,3.613
China,Wheat,650,18,35,3.734
China,Wheat,650,18,50,3.775
China,Wheat,650,18,65,3.763
China,Wheat,650,22,20,3.965
China,Wheat,650,22,35,4.082
China,Wheat,650,22,50,4.013
China,Wheat,650,22,65,4.058
China,Wheat,650,25,20,4.115
China,Wheat,650,25,35,4.284
China,Wheat,650,25,50,4.345
China,Wheat,650,25,65,4.319
China,Wheat,650,28,20,3.889
China,Wheat,650,28,35,4.03
China,Wheat,650,28,50,4.061
China,Wheat,650,28,65,4.024
China,Wheat,650,31,20,3.65
China,Wheat,650,31,35,3.829
China,Wheat,650,31,50,3.855
China,Wheat,650,31,65,3.838
China,Wheat,800,18,20,4.121
China,Wheat,800,18,35,4.349
China,Wheat,800,18,50,4.342
China,Wheat,800,18,65,4.352
China,Wheat,800,22,20,4.558
China,Wheat,800,22,35,4.598
China,Wheat,800,22,50,4.642
China,Wheat,800,22,65,4.678
China,Wheat,800,25,20,4.703
China,Wheat,800,25,35,4.944
China,Wheat,800,25,50,4.911
China,Wheat,800,25,65,4.925
China,Wheat,800,28,20,4.493
China,Wheat,800,28,35,4.684
China,Wheat,800,28,50,4.692
China,Wheat,800,28,65,4.667
China,Wheat,800,31,20,4.277
China,Wheat,800,31,35,4.428
China,Wheat,800,31,50,4.394
China,Wheat,800,31,65,4.416
China,Wheat,950,18,20,4.185
China,Wheat,950,18,35,4.352
China,Wheat,950,18,50,4.37
China,Wheat,950,18,65,4.308
China,Wheat,950,22,20,4.506
China,Wheat,950,22,35,4.704
China,Wheat,950,22,50,4.638
China,Wheat,950,22,65,4.635
China,Wheat,950,25,20,4.756
China,Wheat,950,25,35,4.925
China,Wheat,950,25,50,4.9
China,Wheat,950,25,65,4.94
China,Wheat,950,28,20,4.536
China,Wheat,950,28,35,4.685
China,Wheat,950,28,50,4.677
China,Wheat,950,28,65,4.73
China,Wheat,950,31,20,4.264
China,Wheat,950,31,35,4.36
China,Wheat,950,31,50,4.468
China,Wheat,950,31,65,4.406
China,Wheat,1100,18,20,3.593
China,Wheat,1100,18,35,3.779
China,Wheat,1100,18,50,3.692
China,Wheat,1100,18,65,3.702
China,Wheat,1100,22,20,3.862
China,Wheat,1100,22,35,4.036
China,Wheat,1100,22,50,4.073
China,Wheat,1100,22,65,4.076
China,Wheat,1100,25,20,4.158
China,Wheat,1100,25,35,4.258
China,Wheat,1100,25,50,4.231
China,Wheat,1100,25,65,4.302
China,Wheat,1100,28,20,3.896
China,Wheat,1100,28,35,4.074
China,Wheat,1100,28,50,4.081
China,Wheat,1100,28,65,4.064
China,Wheat,1100,31,20,3.693
China,Wheat,1100,31,35,3.827
China,Wheat,1100,31,50,3.836
China,Wheat,1100,31,65,3.799
China,Rice,500,18,20,4.185
China,Rice,500,18,35,4.346
China,Rice,500,18,50,4.365
China,Rice,500,18,65,4.328
China,Rice,500,22,20,4.526
China,Rice,500,22,35,4.652
China,Rice,500,22,50,4.656
China,Rice,500,22,65,4.685
China,Rice,500,25,20,4.69
China,Rice,500,25,35,4.861
China,Rice,500,25,50,4.856
China,Rice,500,25,65,4.83
China,Rice,500,28,20,4.49
China,Rice,500,28,35,4.682
China,Rice,500,28,50,4.651
China,Rice,500,28,65,4.666
China,Rice,500,31,20,4.303
China,Rice,500,31,35,4.46
China,Rice,500,31,50,4.418
China,Rice,500,31,65,4.461
China,Rice,650,18,20,4.193
China,Rice,650,18,35,4.315
China,Rice,650,18,50,4.322
China,Rice,650,18,65,4.296
China,Rice,650,22,20,4.483
China,Rice,650,22,35,4.649
China,Rice,650,22,50,4.684
China,Rice,650,22,65,4.712
China,Rice,650,25,20,4.709
China,Rice,650,25,35,4.912
China,Rice,650,25,50,4.869
China,Rice,650,25,65,4.914
China,Rice,650,28,20,4.506
China,Rice,650,28,35,4.605
China,Rice,650,28,50,4.688
China,Rice,650,28,65,4.642
China,Rice,650,31,20,4.254
China,Rice,650,31,35,4.388
China,Rice,650,31,50,4.4
China,Rice,650,31,65,4.433
China,Rice,800,18,20,4.784
China,Rice,800,18,35,4.95
China,Rice,800,18,50,4.951
China,Rice,800,18,65,4.98
China,Rice,800,22,20,5.1
China,Rice,800,22,35,5.216
China,Rice,800,22,50,5.292
China,Rice,800,22,65,5.25
China,Rice,800,25,20,5.383
China,Rice,800,25,35,5.512
China,Rice,800,25,50,5.496
China,Rice,800,25,65,5.51
China,Rice,800,28,20,5.169
China,Rice,800,28,35,5.322
China,Rice,800,28,50,5.262
China,Rice,800,28,65,5.265
China,Rice,800,31,20,4.902
China,Rice,800,31,35,4.995
China,Rice,800,31,50,5.03
China,Rice,800,31,65,5.019
China,Rice,950,18,20,4.799
China,Rice,950,18,35,4.915
China,Rice,950,18,50,4.892
China,Rice,950,18,65,4.878
China,Rice,950,22,20,5.076
China,Rice,950,22,35,5.246
China,Rice,950,22,50,5.251
China,Rice,950,22,65,5.318
China,Rice,950,25,20,5.383
China,Rice,950,25,35,5.471
China,Rice,950,25,50,5.51
China,Rice,950,25,65,5.488
China,Rice,950,28,20,5.101
China,Rice,950,28,35,5.266
China,Rice,950,28,50,5.279
China,Rice,950,28,65,5.25
China,Rice,950,31,20,4.902
China,Rice,950,31,35,4.986
China,Rice,950,31,50,5.02
China,Rice,950,31,65,5.098
China,Rice,1100,18,20,4.197
China,Rice,1100,18,35,4.383
China,Rice,1100,18,50,4.343
China,Rice,1100,18,65,4.357
China,Rice,1100,22,20,4.508
China,Rice,1100,22,35,4.655
China,Rice,1100,22,50,4.637
China,Rice,1100,22,65,4.673
China,Rice,1100,25,20,4.724
China,Rice,1100,25,35,4.92
China,Rice,1100,25,50,4.933
China,Rice,1100,25,65,4.911
China,Rice,1100,28,20,4.501
China,Rice,1100,28,35,4.674
China,Rice,1100,28,50,4.651
China,Rice,1100,28,65,4.688
China,Rice,1100,31,20,4.215
China,Rice,1100,31,35,4.41
China,Rice,1100,31,50,4.36
China,Rice,1100,31,65,4.375
China,Maize,500,18,20,3.931
China,Maize,500,18,35,4.067
China,Maize,500,18,50,4.018
China,Maize,500,18,65,3.995
China,Maize,500,22,20,4.121
China,Maize,500,22,35,4.344
China,Maize,500,22,50,4.433
China,Maize,500,22,65,4.373
China,Maize,500,25,20,4.433
China,Maize,500,25,35,4.614
China,Maize,500,25,50,4.553
China,Maize,500,25,65,4.591
China,Maize,500,28,20,4.213
China,Maize,500,28,35,4.357
China,Maize,500,28,50,4.384
China,Maize,500,28,65,4.37
China,Maize,500,31,20,3.99
China,Maize,500,31,35,4.099
China,Maize,500,31,50,4.147
China,Maize,500,31,65,4.169
China,Maize,650,18,20,3.861
China,Maize,650,18,35,4.013
China,Maize,650,18,50,4.08
China,Maize,650,18,65,4.034
China,Maize,650,22,20,4.252
China,Maize,650,22,35,4.347
China,Maize,650,22,50,4.404
China,Maize,650,22,65,4.364
China,Maize,650,25,20,4.458
China,Maize,650,25,35,4.647
China,Maize,650,25,50,4.589
China,Maize,650,25,65,4.572
China,Maize,650,28,20,4.197
China,Maize,650,28,35,4.374
China,Maize,650,28,50,4.313
China,Maize,650,28,65,4.379
China,Maize,650,31,20,3.954
China,Maize,650,31,35,4.154
China,Maize,650,31,50,4.048
China,Maize,650,31,65,4.096
China,Maize,800,18,20,4.439
China,Maize,800,18,35,4.615
China,Maize,800,18,50,4.647
China,Maize,800,18,65,4.635
China,Maize,800,22,20,4.802
China,Maize,800,22,35,4.955
China,Maize,800,22,50,4.966
China,Maize,800,22,65,4.93
China,Maize,800,25,20,5.071
China,Maize,800,25,35,5.22
China,Maize,800,25,50,5.212
China,Maize,800,25,65,5.217
China,Maize,800,28,20,4.819
China,Maize,800,28,35,5.021
China,Maize,800,28,50,4.957
China,Maize,800,28,65,4.951
China,Maize,800,31,20,4.547
China,Maize,800,31,35,4.689
China,Maize,800,31,50,4.683
China,Maize,800,31,65,4.693
China,Maize,950,18,20,4.488
China,Maize,950,18,35,4.65
China,Maize,950,18,50,4.642
China,Maize,950,18,65,4.617
China,Maize,950,22,20,4.837
China,Maize,950,22,35,4.982
China,Maize,950,22,50,4.955
China,Maize,950,22,65,4.94
China,Maize,950,25,20,5.066
China,Maize,950,25,35,5.206
China,Maize,950,25,50,5.157
China,Maize,950,25,65,5.198
China,Maize,950,28,20,4.818
China,Maize,950,28,35,4.933
China,Maize,950,28,50,4.966
China,Maize,950,28,65,4.916
China,Maize,950,31,20,4.61
China,Maize,950,31,35,4.757
China,Maize,950,31,50,4.712
China,Maize,950,31,65,4.731
China,Maize,1100,18,20,3.818
China,Maize,1100,18,35,4.005
China,Maize,1100,18,50,4.031
China,Maize,1100,18,65,4.008
China,Maize,1100,22,20,4.231
China,Maize,1100,22,35,4.42
China,Maize,1100,22,50,4.325
China,Maize,1100,22,65,4.335
China,Maize,1100,25,20,4.457
China,Maize,1100,25,35,4.648
China,Maize,1100,25,50,4.563
China,Maize,1100,25,65,4.607
China,Maize,1100,28,20,4.265
